,file_name
1727,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenNotProxying/mappings/repos_hub4j_github-api-2-0a3444.json
1729,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenProxying/__files/repos_hub4j_github-api-2.json
1731,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenProxying/mappings/repos_hub4j_github-api-2.json
1733,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/user_whenNotProxying_Stubbed/__files/user-1.json
1743,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/extras/GitHubCachingTest/wiremock/testCached404/mappings/orgs_hub4j-test-org-3.json
1766,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listProjects/__files/user-1.json
1769,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listProjects/mappings/user-1.json
1773,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositories/mappings/user-1.json
1779,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositoriesPageSize62/__files/user-1.json
1781,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositoriesPageSize62/mappings/user-1.json
1787,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyBioAndHireable/mappings/users_chew-1.json
1797,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/createAndCountPrivateRepos/mappings/repos_kohsuke_github-user-test-private-repo-4.json
1801,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/getKeys/__files/users_rtyler-1.json
1802,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/getKeys/mappings/users_rtyler-1.json
1805,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/isMemberOf/__files/orgs_hub4j-7.json
1810,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/isMemberOf/mappings/organizations_54909825_public_members_bitwiseman-9.json
1817,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyBioAndHireable/__files/users_chew-1.json
1818,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyLdapdn/__files/users_kartikpatodi-1.json
1823,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNoUser/__files/repos_hub4j_github-api-2.json
1826,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNoUser/mappings/repos_hub4j_github-api-2.json
1829,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNotSigningKey/__files/repos_hub4j_github-api-2.json
1832,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNotSigningKey/mappings/repos_hub4j_github-api-2.json
1834,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownKey/__files/repos_hub4j_github-api-2.json
1840,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownSignatureType/__files/repos_hub4j_github-api-2.json
1848,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnsigned/mappings/repos_hub4j_github-api-2.json
1849,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testMalformedSignature/mappings/repos_hub4j_github-api-2.json
1851,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyLdapdn/mappings/users_kartikpatodi-1.json
1861,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testExpiredKey/mappings/repos_hub4j_github-api-2.json
1864,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyError/__files/repos_hub4j_github-api-2.json
1866,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyError/mappings/repos_hub4j_github-api-2.json
1870,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyUnavailable/__files/repos_hub4j_github-api-2.json
1873,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyUnavailable/mappings/repos_hub4j_github-api-2.json
1876,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testInvalid/__files/repos_hub4j_github-api-2.json
1883,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/Github2faTest/wiremock/test2faToken/mappings/authorizations-1.json
1885,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/getMembers/mappings/organizations_7544739_team_3451996_members-3.json
1891,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembers/mappings/organizations_7544739_team_3451996_members-3.json
1896,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembersAdmin/mappings/organizations_7544739_team_3451996_members-3.json
1898,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembersNoMatch/__files/orgs_hub4j-test-org-1.json
1901,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembersNoMatch/mappings/organizations_7544739_team_3451996_members-3.json
1907,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchChildTeams/mappings/organizations_7544739_team_3451996_teams-3.json
1910,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchEmptyChildTeams/__files/orgs_hub4j-test-org-1.json
1912,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchEmptyChildTeams/mappings/organizations_7544739_team_3947450_teams-3.json
1917,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTagTest/wiremock/testCreateTag/mappings/orgs_hub4j-test-org-2.json
1925,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamBuilderTest/wiremock/testCreateChildTeam/mappings/orgs_hub4j-test-org-2.json
1935,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/addRemoveMember/mappings/organizations_7544739_team_3451996_members-10.json
1950,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testAdd/mappings/repos_hub4j-test-org_ghtreebuildertest-2.json
1975,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testShaEntry/mappings/repos_hub4j-test-org_ghtreebuildertest-2.json
1984,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetDescription/mappings/organizations_7544739_team_3451996-3.json
1990,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetPrivacy/__files/organizations_7544739_team_3947450-3.json
1996,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetPrivacy/mappings/organizations_7544739_team_3947450-3.json
2011,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnverifiedEmail/__files/repos_hub4j_github-api-2.json
2015,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubStaticTest/wiremock/testMappingReaderWriter/mappings/repos_hub4j-test-org_temp-testmappingreaderwriter-2.json
2019,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMeta/mappings/meta-1.json
2020,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMyMarketplacePurchases/__files/body-user-marketplace_purchases-stubbed-eVWvD.json
2021,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMyMarketplacePurchases/mappings/mapping-user-marketplace_purchases-stubbed-eVWvD.json
2022,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getOrgs/__files/organizations-11.json
2039,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getOrgs/mappings/organizations-11.json
2041,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubConnectionTest/wiremock/testGitHubOAuthUserQuery/__files/user-1.json
2047,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDisableEnable/__files/repos_hub4j-test-org_ghworkflowtest-1.json
2051,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDisableEnable/mappings/repos_hub4j-test-org_ghworkflowtest-1.json
2057,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDispatch/__files/repos_hub4j-test-org_ghworkflowtest-1.json
2058,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDispatch/mappings/repos_hub4j-test-org_ghworkflowtest-1.json
2063,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testListWorkflowRuns/__files/repos_hub4j-test-org_ghworkflowtest-1.json
2067,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testListWorkflows/__files/repos_hub4j-test-org_ghworkflowtest-1.json
2069,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testListWorkflows/mappings/repos_hub4j-test-org_ghworkflowtest-1.json
2078,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContent/mappings/repositories_167174_contents_src_attributes_classesjs-3.json
2085,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/mappings/search_code-2.json
2088,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/__files/search_users-2.json
2090,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/mappings/search_users-2.json
2094,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testHeaderFieldName/__files/orgs_hub4j-test-org-2.json
2096,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testHeaderFieldName/mappings/orgs_hub4j-test-org-2.json
2099,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/mappings/repositories-2.json
2103,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListMyAuthorizations/mappings/authorizations-1.json
2105,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContent/__files/search_code-2.json
2120,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getRepository/__files/repos_hub4j_github-api-2.json
2122,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getRepository/mappings/repos_hub4j_github-api-2.json
2129,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/listUsers/__files/user-1.json
2137,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testBasicInformation/mappings/repos_hub4j-test-org_ghworkflowtest-1.json
2140,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testCancelAndRerun/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2147,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts_actions-user-content/__files/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_120_signedartifactscontent-1.txt
2148,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testCancelAndRerun/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2164,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2168,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2176,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testValid/__files/repos_hub4j_github-api-2.json
2179,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testValid/mappings/repos_hub4j_github-api-2.json
2182,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testApproval/__files/repos_hub4j-test-org_ghworkflowruntest-1.json
2185,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testApproval/mappings/repos_hub4j-test-org_ghworkflowruntest-1.json
2190,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2198,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2204,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testManualRunAndBasicInformation/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2212,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs_actions-user-content/__files/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_101_signedlogcontent-1.txt
2213,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs_actions-user-content/mappings/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_101_signedlogcontent-1.json
2224,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testSearchOnBranch/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2234,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2240,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2247,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
2260,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs_actions-user-content/mappings/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_139_signedlogcontent_4-2.json
2262,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
2280,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListIssues/mappings/orgs_hub4j-2.json
2295,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMemberOrgs/__files/orgs_cloudbeers-10.json
2320,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithComment/__files/repos_kohsuke_test-1.json
2328,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListCommits/mappings/repos_kohsuke_empty-commit-3.json
2335,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithNoComment/mappings/repos_kohsuke_test-2.json
2390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMembership/__files/orgs_hub4j-test-org-2.json
2403,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMemberOrgs/mappings/orgs_cloudbeers-10.json
2405,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMembership/mappings/orgs_hub4j-test-org-2.json
2412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyTeamsShouldIncludeMyself/__files/organizations_11033755_teams-48.json
2415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizationsContainMyTeams/mappings/user-1.json
2419,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizations/mappings/user-2.json
2421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizations/__files/user-2.json
2442,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetIssues/mappings/orgs_hub4j-2.json
2451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/__files/repos_buildhive_buildhive_issues_26_comments-54.json
2454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/mappings/orgs_hub4j-test-org-2.json
2455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetMyself/__files/user-1.json
2459,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/__files/orgs_hub4j-test-org-2.json
2464,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetIssues/__files/orgs_hub4j-2.json
2467,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testFetchingTeamFromGitHubInstanceThrowsException/__files/orgs_hub4j-test-org-1.json
2475,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testFetchingTeamFromGitHubInstanceThrowsException/mappings/orgs_hub4j-test-org-1.json
2479,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/mappings/events-10.json
2495,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/__files/user-1.json
2497,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetDeploymentStatuses/__files/repos_hub4j-test-org_github-api-test-2.json
2500,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/mappings/user-1.json
2573,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/mappings/repos_buildhive_buildhive_issues_26_comments-54.json
2583,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyTeamsShouldIncludeMyself/mappings/organizations_11033755_team_3673101_memberships_gsmet-49.json
2588,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/__files/repos_hub4j-test-org_test-labels-2.json
2597,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/mappings/repos_bitwiseman_github-api-test-rename-3.json
2602,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/mappings/repos_hub4j-test-org_test-labels-2.json
2607,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/__files/repos_bitwiseman_github-api-test-autoinit_readme-3.json
2625,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/mappings/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
2644,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/__files/repos_bitwiseman_github-api-test-rename-3.json
2648,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/mappings/repos_jenkinsci_jenkins-2.json
2653,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/mappings/repos_hub4j-test-org_test-readme-2.json
2657,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/__files/repos_hub4j-test-org_test-readme-2.json
2659,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRateLimit/mappings/rate_limit-1.json
2661,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRateLimit/__files/rate_limit-1.json
2663,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/mappings/repos_bitwiseman_github-api-test-autoinit-4.json
2667,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repos_jenkinsci_jenkins-11.json
2669,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listPullRequestsOfNotIncludedCommit/mappings/repos_hub4j-test-org_listprslistheads_commits_f66f7ca691ace6f4a9230292efb932b49214d72c-3.json
2699,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/mappings/repos_jenkinsci_jenkins-11.json
2708,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/repos_stapler_stapler_commits-3.json
2712,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/__files/repos_bitwiseman_github-api-2.json
2716,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/mappings/organizations_7544739_team_820406-4.json
2734,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead2Heads/mappings/orgs_hub4j-test-org-1.json
2743,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
2826,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/mappings/orgs_hub4j-test-org-2.json
2840,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/__files/orgs_hub4j-test-org-2.json
2846,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/mappings/orgs_hub4j-test-org-2.json
2850,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/__files/orgs_hub4j-test-org-2.json
2855,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/__files/orgs_hub4j-test-org-2.json
2859,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/mappings/orgs_hub4j-test-org-2.json
2882,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgFork/mappings/orgs_hub4j-test-org-3.json
2900,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValidEnterprise/mappings/rate_limit-2.json
2901,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValidEnterprise/__files/user-1.json
3014,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateCommitComment/mappings/repos_kohsuke_sandbox-ant-2.json
3017,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/__files/repos_hub4j-test-org_github-api-test-2.json
3022,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValid/mappings/rate_limit-2.json
3024,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValid/__files/rate_limit-2.json
3033,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/mappings/repos_hub4j-test-org_github-api-test-2.json
3041,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitShortInfo/mappings/repos_hub4j_github-api-2.json
3044,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitShortInfo/__files/repos_hub4j_github-api-2.json
3059,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitStatus/__files/repos_hub4j_github-api-2.json
3068,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/mappings/repos_hub4j-test-org_github-api-test-2.json
3072,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/__files/repos_hub4j-test-org_github-api-test-2.json
3100,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/mappings/repos_hub4j_github-api-1.json
3112,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/__files/repos_hub4j_github-api-1.json
3118,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/mappings/notifications-10.json
3119,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3122,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Wait/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3129,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
3132,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3140,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/listOrgMemberships/mappings/user-1.json
3141,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/listOrgMemberships/__files/user-1.json
3144,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/directoryListing/mappings/repos_jenkinsci_jenkins-2.json
