,file_name
5269,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
5572,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
5820,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/type/ArrayType.html
5832,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/AbstractDeserializer.html
6073,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6106,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6158,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/annotation/class-use/JacksonStdImpl.html
6205,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6239,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/introspect/Annotated.html
6244,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/util/class-use/Annotations.html
6257,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6275,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/Annotated.html
6386,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/sym/class-use/BytesToNameCanonicalizer.html
6456,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/exc/InvalidFormatException.html
6488,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
6531,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
6604,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
6614,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/introspect/Annotated.html
6638,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsontype/NamedType.html
6666,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/impl/AsArrayTypeDeserializer.html
6674,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6678,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6681,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/introspect/Annotated.html
6715,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/std/ArraySerializerBase.html
6836,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/exc/UnrecognizedPropertyException.html
6837,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ext/CoreXMLDeserializers.DurationDeserializer.html
6877,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeDeserializer.html
6934,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/module/SimpleAbstractTypeResolver.html
6995,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7018,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/Annotated.html
7029,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
7045,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeDeserializer.html
7067,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
7104,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
7155,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
7170,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
7177,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/cfg/BaseSettings.html
7186,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7211,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/ByteSourceBootstrapper.html
7245,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/format/DataFormatDetector.html
7261,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
7272,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
7280,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsontype/NamedType.html
7289,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/util/AccessPattern.html
7352,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/AtomicBooleanDeserializer.html
7366,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/introspect/Annotated.html
7376,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7434,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JacksonStdImpl.html
7447,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/class-use/AbstractTypeResolver.html
7506,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/AbstractDeserializer.html
7542,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.Std.html
7605,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
7705,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
7749,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
7800,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7929,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/introspect/Annotated.html
7943,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.Std.html
7947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7996,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/impl/FailingSerializer.html
8120,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
8163,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
8175,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
8294,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
8335,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
8604,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
8682,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
8724,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
8908,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/introspect/Annotated.html
8998,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
9007,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
9022,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9047,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
9057,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/introspect/Annotated.html
9090,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
9173,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
9253,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
9308,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/introspect/Annotated.html
9316,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
9317,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/exc/InvalidFormatException.html
9334,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/NamedType.html
9364,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
9371,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9472,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/std/ClassDeserializer.html
9487,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/introspect/Annotated.html
9780,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
9827,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9975,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9988,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/cfg/CoercionInputShape.html
10084,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.html
10440,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
10459,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy.Base.html
10506,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/BasicPolymorphicTypeValidator.Builder.html
10543,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
10707,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
10748,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/impl/IndexedStringListSerializer.html
10791,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/xc/DataHandlerJsonDeserializer.html
10944,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
10955,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
10979,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
11155,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/exc/UnrecognizedPropertyException.html
11159,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
11175,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/introspect/Annotated.html
11411,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsontype/NamedType.html
11428,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/util/AccessPattern.html
11457,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
11631,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/ClassDeserializer.html
11678,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
11686,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy.Base.html
11839,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/class-use/PolymorphicTypeValidator.html
11908,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
12000,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
12013,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
12105,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
12507,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
12565,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
12672,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
12804,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsExistingPropertyTypeSerializer.html
13005,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
13025,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider.html
13051,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
13054,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
13077,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
13657,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/util/AccessPattern.html
13707,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
13724,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/AbstractTypeResolver.html
13745,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
13776,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
13859,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
13885,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
13948,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
13971,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
13985,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
14016,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
14028,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
14097,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
14131,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
14158,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
14164,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
14251,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
14356,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
14432,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/util/AccessPattern.html
14439,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
14444,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
14468,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
14514,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
14539,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
14564,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
14566,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
14596,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
14626,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
14652,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
14670,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
14769,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/class-use/DefaultSerializerProvider.html
14794,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
14872,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jdk14/JDK14Util.html
14873,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jdk14/class-use/JDK14Util.html
14878,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
14900,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
14932,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
14934,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
14968,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
15001,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/annotation/JsonDeserialize.html
15091,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
15114,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
15135,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/type/class-use/LogicalType.html
15152,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/util/AccessPattern.html
15228,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/AbstractTypeResolver.html
15406,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
15428,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
15451,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
15453,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
15463,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
15470,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
15489,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
15533,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
15552,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
15617,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
15680,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
15738,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
15760,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
15852,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/BufferRecycler.ByteBufferType.html
15874,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/JsonSchema.html
15876,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/class-use/JsonSchema.html
15882,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/SmileBufferRecycler.html
15888,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/class-use/SmileBufferRecycler.html
15902,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/resources/background.gif
15917,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
15931,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/class-use/BufferRecycler.ByteBufferType.html
15952,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/xc/class-use/DataHandlerJsonDeserializer.html
16001,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/std/class-use/AsArraySerializerBase.html
16028,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/util/Annotations.html
16030,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/AbstractTypeMaterializer.Feature.html
16033,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/class-use/AbstractTypeMaterializer.Feature.html
16054,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/node/class-use/ArrayNode.html
16120,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
16122,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
16130,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
