,file_name
4206,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetDeploymentStatuses/mappings/repos_hub4j-test-org_github-api-test-2.json
4207,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetIssues/mappings/orgs_hub4j-2.json
4208,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/mappings/repos_hub4j-test-org_test-readme-2.json
4209,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/mappings/repos_jenkinsci_jenkins-2.json
4210,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/__files/repos_bitwiseman_github-api-test-rename-3.json
4211,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/mappings/repos_bitwiseman_github-api-test-rename-3.json
4212,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/__files/repos_hub4j-test-org_test-labels-2.json
4213,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/mappings/repos_hub4j-test-org_test-labels-2.json
4214,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/mappings/repos_bitwiseman_github-api-test-autoinit-4.json
4215,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/__files/organizations_7544739_team_820406-4.json
4216,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/mappings/organizations_7544739_team_820406-4.json
4217,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/mappings/repos_bitwiseman_github-api-2.json
4218,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api-1c232f75.json
4219,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreSome/mappings/user-2.json
4220,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/__files/orgs_hub4j-test-org-2.json
4221,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/mappings/orgs_hub4j-test-org-2.json
4222,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitDateNotNull/mappings/repos_hub4j_github-api-2.json
4223,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/repos_stapler_stapler-2.json
4224,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/mappings/repos_stapler_stapler-2.json
4225,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/__files/repos_stapler_stapler-2.json
4226,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/mappings/repos_stapler_stapler-2.json
4227,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/__files/orgs_hub4j-test-org-1.json
4228,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/mappings/orgs_hub4j-test-org-1.json
4229,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead2Heads/mappings/orgs_hub4j-test-org-1.json
4230,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/__files/repos_stapler_stapler-2.json
4231,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/mappings/repos_stapler_stapler-2.json
4232,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listPullRequests/__files/orgs_hub4j-test-org-1.json
4233,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listPullRequestsOfNotIncludedCommit/__files/orgs_hub4j-test-org-1.json
4234,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/__files/repos_jenkinsci_jenkins-2.json
4235,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRateLimit/__files/rate_limit-1.json
4236,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetMyself/mappings/user-1.json
4237,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/mappings/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
4238,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/__files/orgs_hub4j-test-org-2.json
4239,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/mappings/orgs_hub4j-test-org-2.json
4240,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/__files/repos_buildhive_buildhive_issues_26_comments-54.json
4241,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/mappings/repos_buildhive_buildhive_issues_26_comments-54.json
4242,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithComment/mappings/repos_kohsuke_test-1.json
4243,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithNoComment/mappings/repos_kohsuke_test-2.json
4244,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListCommits/__files/repos_kohsuke_empty-commit-3.json
4245,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListIssues/__files/orgs_hub4j-2.json
4246,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListIssues/mappings/orgs_hub4j-2.json
4247,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMemberOrgs/__files/orgs_cloudbeers-10.json
4248,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMemberOrgs/mappings/orgs_cloudbeers-10.json
4249,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMembership/__files/orgs_hub4j-test-org-2.json
4250,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMembership/mappings/orgs_hub4j-test-org-2.json
4251,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizations/mappings/user-2.json
4252,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizationsContainMyTeams/mappings/user-1.json
4253,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyTeamsShouldIncludeMyself/__files/organizations_11033755_teams-48.json
4254,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyTeamsShouldIncludeMyself/mappings/organizations_11033755_team_3673101_memberships_gsmet-49.json
4255,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgFork/mappings/orgs_hub4j-test-org-3.json
4256,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/__files/orgs_hub4j-test-org-2.json
4257,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/mappings/orgs_hub4j-test-org-2.json
4258,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/__files/orgs_hub4j-test-org-2.json
4259,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/__files/orgs_hub4j-test-org-2.json
4260,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/mappings/orgs_hub4j-test-org-2.json
4261,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/__files/orgs_hub4j-test-org-2.json
4262,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
4263,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testDeleteCard/mappings/orgs_hub4j-test-org-2.json
4264,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectColumnTest/wiremock/testEditColumnName/__files/orgs_hub4j-test-org-2.json
4266,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyBioAndHireable/__files/users_chew-1.json
4267,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetPrivacy/__files/organizations_7544739_team_3947450-3.json
4268,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetPrivacy/mappings/organizations_7544739_team_3947450-3.json
4269,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testAdd/mappings/repos_hub4j-test-org_ghtreebuildertest-2.json
4270,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testShaEntry/mappings/repos_hub4j-test-org_ghtreebuildertest-2.json
4271,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/createAndCountPrivateRepos/mappings/repos_kohsuke_github-user-test-private-repo-4.json
4272,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/getKeys/mappings/users_rtyler-1.json
4273,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/isMemberOf/__files/orgs_hub4j-7.json
4274,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listFollowsAndFollowers/mappings/user-1.json
4275,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listProjects/__files/user-1.json
4276,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listProjects/mappings/user-1.json
4277,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositories/mappings/user-1.json
4278,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositoriesPageSize62/__files/user-1.json
4279,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyBioAndHireable/mappings/users_chew-1.json
4280,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
4281,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyLdapdn/__files/users_kartikpatodi-1.json
4282,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/verifyLdapdn/mappings/users_kartikpatodi-1.json
4283,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testExpiredKey/mappings/repos_hub4j_github-api-2.json
4284,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyUnavailable/mappings/repos_hub4j_github-api-2.json
4285,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownKey/__files/repos_hub4j_github-api-2.json
4286,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownSignatureType/__files/repos_hub4j_github-api-2.json
4287,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnsigned/mappings/repos_hub4j_github-api-2.json
4288,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testApproval/__files/repos_hub4j-test-org_ghworkflowruntest-1.json
4289,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testApproval/mappings/repos_hub4j-test-org_ghworkflowruntest-1.json
4290,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
4291,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
4292,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testCancelAndRerun/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
4293,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testSetDescription/mappings/organizations_7544739_team_3451996-3.json
4294,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchEmptyChildTeams/mappings/organizations_7544739_team_3947450_teams-3.json
4295,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchEmptyChildTeams/__files/orgs_hub4j-test-org-1.json
4296,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchChildTeams/mappings/organizations_7544739_team_3451996_teams-3.json
4297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testGetRepositoryWithVisibility/mappings/repos_hub4j-test-org_test-repo-visibility-10.json
4298,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testGetters/__files/repos_hub4j-test-org_temp-testgetters-2.json
4299,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162/__files/repos_hub4j_github-api-2.json
4300,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162/mappings/repos_hub4j_github-api-2.json
4301,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/mappings/hub4j_github-api_gh-pages_cname-1.json
4302,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/mappings/orgs_hub4j-test-org-1-e69611.json
4303,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testSetPublic/__files/repos_bitwiseman_test-repo-public-3.json
4304,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testSetPublic/mappings/repos_bitwiseman_test-repo-public-3.json
4305,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testSetTopics/mappings/orgs_hub4j-test-org-2.json
4306,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testTarball/__files/repos_hub4j-test-org_temp-testtarball-2.json
4307,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testTarball/mappings/repos_hub4j-test-org_temp-testtarball-2.json
4308,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testTarball_codeload/mappings/hub4j-test-org_temp-testtarball_legacytargz_main-1.json
4309,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testUpdateRepository/__files/repos_hub4j-test-org_temp-testupdaterepository-2.json
4310,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testZipball/__files/repos_hub4j-test-org_temp-testzipball-2.json
4311,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testZipball_codeload/mappings/hub4j-test-org_temp-testzipball_legacyzip_main-1.json
4312,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/userIsCollaborator/__files/orgs_hub4j-test-org-2.json
4313,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/userIsCollaborator/mappings/orgs_hub4j-test-org-2.json
4314,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTagTest/wiremock/testCreateTag/mappings/orgs_hub4j-test-org-2.json
4315,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamBuilderTest/wiremock/testCreateChildTeam/mappings/orgs_hub4j-test-org-2.json
4316,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/addRemoveMember/mappings/organizations_7544739_team_3451996_members-10.json
4317,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/getMembers/mappings/organizations_7544739_team_3451996_members-3.json
4318,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembers/__files/organizations_7544739_team_3451996_members-3.json
4319,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembersNoMatch/__files/orgs_hub4j-test-org-1.json
4320,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/listMembersNoMatch/mappings/organizations_7544739_team_3451996_members-3.json
4321,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTeamTest/wiremock/testFetchChildTeams/__files/organizations_7544739_team_3451996_teams-3.json
4322,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testCancelAndRerun/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
4323,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
4324,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectTest/wiremock/testCreatedProject/mappings/orgs_hub4j-test-org_projects-3.json
4325,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testInputStreamFailureExceptions/mappings/orgs_hub4j-test-org-2.json
4326,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/LifecycleTest/wiremock/testCreateRepository_uploads/__files/repos_hub4j-test-org_temp-testcreaterepository_releases_21786739_assets-1.json
4327,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/LifecycleTest/wiremock/testCreateRepository_uploads/mappings/repos_hub4j-test-org_temp-testcreaterepository_releases_21786739_assets-1.json
4328,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/OrgAppInstallationAuthorizationProviderTest/wiremock/validJWTTokenAllowsOauthTokenRequest/__files/app-2.json
4329,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RateLimitHandlerTest/wiremock/testHandler_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
4330,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RateLimitHandlerTest/wiremock/testHandler_Wait/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
4331,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease-2.json
4332,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/__files/repos_hub4j-test-org_testcreaterelease-2.json
4333,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease-2.json
4334,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease-2.json
4335,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetTrafficStatsAccessFailureDueToInsufficientPermissions/__files/orgs_hub4j-test-org-1.json
4336,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetTrafficStatsAccessFailureDueToInsufficientPermissions/mappings/orgs_hub4j-test-org-1.json
4337,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testInputStreamConnectionExceptions/mappings/orgs_hub4j-test-org-11.json
4338,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/orgs_hub4j-test-org-2.json
4339,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/__files/repos_hub4j-test-org_ghworkflowruntest-2.json
4340,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/mappings/orgs_hub4j-test-org-4.json
4341,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/mappings/orgs_hub4j-test-org-2.json
4342,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_StatusCode/__files/repos_hub4j-test-org_github-api_branches_test_timeout-4.json
4343,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_StatusCode/mappings/orgs_hub4j-test-org-2.json
4344,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_Success/mappings/orgs_hub4j-test-org-2.json
4345,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketException/mappings/orgs_hub4j-test-org-2-93c848.json
4346,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenNotProxying/mappings/repos_hub4j_github-api-2-0a3444.json
4347,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenProxying/__files/repos_hub4j_github-api-2.json
4348,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/extras/GitHubCachingTest/wiremock/testCached404/mappings/orgs_hub4j-test-org-3.json
4349,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/extras/OkHttpConnectorTest/wiremock/DefaultConnector/mappings/orgs_hub4j-test-org-3.json
4351,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/LifecycleTest/wiremock/testCreateRepository/mappings/repos_hub4j-test-org_temp-testcreaterepository-2.json
4352,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListMyAuthorizations/mappings/authorizations-1.json
4353,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListMyAuthorizations/__files/authorizations-1.json
4354,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/mappings/repositories-2.json
4355,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
4356,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs_actions-user-content/__files/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_139_signedlogcontent_4-2.txt
4357,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs_actions-user-content/mappings/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_139_signedlogcontent_4-2.json
4358,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs/mappings/repos_hub4j-test-org_ghworkflowruntest-2.json
4359,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs_actions-user-content/__files/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_101_signedlogcontent-1.txt
4360,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs_actions-user-content/mappings/u72ug1ib1zbctek798hyrdyou28rbk6ssrokf37zxrpgubk95i__apis_pipelines_1_runs_101_signedlogcontent-1.json
4361,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testBasicInformation/mappings/repos_hub4j-test-org_ghworkflowtest-1.json
4362,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDisableEnable/__files/repos_hub4j-test-org_ghworkflowtest-1.json
4363,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testDispatch/__files/repos_hub4j-test-org_ghworkflowtest-1.json
4364,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testListWorkflowRuns/__files/repos_hub4j-test-org_ghworkflowtest-1.json
4365,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowTest/wiremock/testListWorkflows/__files/repos_hub4j-test-org_ghworkflowtest-1.json
4366,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubConnectionTest/wiremock/testGitHubIsApiUrlValid/mappings/-1.json
4367,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMeta/mappings/meta-1.json
4368,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMyMarketplacePurchases/__files/body-user-marketplace_purchases-stubbed-eVWvD.json
4369,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMyMarketplacePurchases/mappings/mapping-user-marketplace_purchases-stubbed-eVWvD.json
4370,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getOrgs/__files/organizations-11.json
4371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getOrgs/mappings/organizations-11.json
4372,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getRepository/__files/repos_hub4j_github-api-2.json
4373,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getRepository/mappings/repos_hub4j_github-api-2.json
4374,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/gzip/__files/orgs_hub4j-test-org-2.json
4375,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/gzip/mappings/orgs_hub4j-test-org-2.json
4376,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContent/__files/repositories_167174_contents_src_attributes_classesjs-3.json
