,file_name
198,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaPetTypeRepositoryImpl.html
199,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaSpecialtyRepositoryImpl.html
200,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaUserRepositoryImpl.java.html
201,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaPetTypeRepositoryImpl.java.html
202,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaOwnerRepositoryImpl.java.html
203,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVisitRepositoryImpl.java.html
204,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaPetRepositoryImpl.java.html
205,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaSpecialtyRepositoryImpl.java.html
206,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/initDB.sql
207,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_en.properties
208,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_de.properties
209,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages.properties
210,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/logback.xml
211,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/populateDB.sql
212,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/petclinic_db_setup_postgresql.txt
213,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/populateDB.sql
214,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/petclinic_db_setup_mysql.txt
215,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/initDB.sql
216,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/hsqldb/populateDB.sql
217,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/hsqldb/initDB.sql
218,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/readme.md
219,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw.cmd
220,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw
221,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/LICENSE.txt
222,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/maven-wrapper.properties
223,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/MavenWrapperDownloader.java
224,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.gitignore
225,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.github/workflows/maven-build.yml
226,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.editorconfig
227,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/openapi.yml-default.sha256
228,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/FILES
229,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator-ignore
230,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/README.md
231,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/pom.xml
