,file_name
4954,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/ArraySerializerBase.html
5040,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/ArrayBlockingQueueDeserializer.html
5092,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
5154,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
5358,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
5473,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
5485,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
5916,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/node/class-use/ArrayNode.html
6040,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/DataFormatReaders.html
6169,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
6176,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/exc/InvalidFormatException.html
6178,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6239,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6311,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/Annotated.html
6414,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/allclasses-frame.html
6431,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
6489,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeDeserializer.html
6531,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6536,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6637,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/AbstractTypeResolver.html
6649,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/deser/AbstractDeserializer.html
6650,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6653,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
6675,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
6737,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
6766,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.Std.html
6794,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/introspect/Annotated.html
6800,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsontype/TypeSerializer.html
6814,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
6834,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/class-use/DefaultSerializerProvider.html
6857,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
6979,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/BeanPropertyMap.html
7167,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/Annotated.html
7192,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7212,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
7219,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/introspect/Annotated.html
7348,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/jsontype/class-use/NamedType.html
7374,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeDeserializer.html
7446,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/type/class-use/ArrayType.html
7522,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/exc/IgnoredPropertyException.html
7524,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.Std.html
7533,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/introspect/AnnotatedMember.html
7573,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/NamedType.html
7617,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/type/ArrayType.html
7648,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
7691,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/cfg/BaseSettings.html
7700,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
7728,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
7771,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
7951,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/util/AccessPattern.html
8010,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/introspect/Annotated.html
8143,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
8384,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
8441,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/introspect/Annotated.html
8570,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
8641,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
8687,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
8714,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
8744,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/exc/UnrecognizedPropertyException.html
8745,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ext/CoreXMLSerializers.XMLGregorianCalendarSerializer.html
8748,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/introspect/AnnotatedWithParams.html
8799,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/BasicPolymorphicTypeValidator.Builder.html
8846,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
8850,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
8884,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/sym/BytesToNameCanonicalizer.html
8886,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/sym/class-use/BytesToNameCanonicalizer.html
8892,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
8930,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.html
8947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/ClassDeserializer.html
8950,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
8956,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
8992,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/NamedType.html
9011,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
9064,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/std/ArraySerializerBase.html
9118,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9125,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
9133,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase.html
9156,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.DurationDeserializer.html
9164,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/introspect/Annotated.html
9209,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
9326,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/ArraySerializerBase.html
9464,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/introspect/Annotated.html
9482,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ext/CoreXMLDeserializers.DurationDeserializer.html
9483,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/exc/UnrecognizedPropertyException.html
9514,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/BasicSerializerFactory.html
9578,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
9633,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/class-use/Base64Variant.html
9650,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/AbstractDeserializer.html
9673,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/class-use/ArrayType.html
9683,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/format/DataFormatDetector.html
10020,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
10113,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
10238,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
10648,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ext/CoreXMLDeserializers.html
10681,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy.Base.html
10777,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/util/class-use/AccessPattern.html
10930,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
10939,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
10972,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
11160,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/util/AccessPattern.html
11226,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
11236,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy.Base.html
11372,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/json/JsonMapper.Builder.html
11695,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
11715,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
11751,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
11793,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
11849,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
11858,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter.FilterExceptFilter.html
11876,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
12021,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
12115,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
12316,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
12395,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
12477,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
12563,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
12630,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
12741,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
12748,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
12928,/home/runner/work/jackson-databind/jackson-databind/src/test-jdk17/java/com/fasterxml/jackson/databind/jdk17/Java17CollectionsTest.java
12931,/home/runner/work/jackson-databind/jackson-databind/src/test-jdk14/java/com/fasterxml/jackson/databind/jdk9/Java9ListsTest.java
13400,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/util/AccessPattern.html
13702,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
13733,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/AbstractTypeResolver.html
13787,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
13822,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
13838,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
13905,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
13915,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
13936,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
13982,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
13997,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
14070,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
14141,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
14171,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
14215,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
14290,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
14393,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
14410,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/util/AccessPattern.html
14493,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
14508,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
14514,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ext/CoreXMLSerializers.html
14534,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
14544,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
14547,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
14554,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
14562,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
14573,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
14615,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
14656,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
14702,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
14715,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
14763,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
14765,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
14781,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
14786,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
14801,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
14807,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
14830,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
14873,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
14908,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
14934,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
14942,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
14973,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
14989,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
15012,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jdk14/JDK14Util.html
15013,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jdk14/class-use/JDK14Util.html
15018,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
15057,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
15112,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.ContainerDefaultMappings.html
15122,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
15214,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
15277,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/util/AccessPattern.html
15369,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
15453,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
15461,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
15492,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
15507,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
15509,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
15518,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
15539,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
15558,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
15624,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
15691,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
15739,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
15868,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/node/class-use/ArrayNode.html
15905,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/class-use/AbstractTypeMaterializer.Feature.html
15925,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/AbstractTypeMaterializer.Feature.html
15947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/BufferRecycler.ByteBufferType.html
15957,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/class-use/BufferRecycler.ByteBufferType.html
15972,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/SmileBufferRecycler.html
15978,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/class-use/JsonSchema.html
15980,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/JsonSchema.html
15983,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/class-use/SmileBufferRecycler.html
16027,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/std/class-use/AsArraySerializerBase.html
16091,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/util/Annotations.html
