
└──  home 1
    └──  runner 1
        └──  work 1
            └──  jackson-databind 1
                └──  jackson-databind 17
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco 28
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  com.fasterxml.jackson.databind 100
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$BaseValue.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$BadValue.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$GoodValue.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$MehValue.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$AnnotatedWrapper.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$AnnotatedMinimalWrapper.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$DefTypeWrapper.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$SimpleNameBasedValidator.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest$SimpleClassBasedValidator.class 0
                    │   │   │           │   │   │   ├──  ValidatePolymSubTypeTest.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest$2.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest$1.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest$ObjectWrapper.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest$CustomBad.class 0
                    │   │   │           │   │   │   ├──  CustomPTVMatchersTest$CustomGood.class 0
                    │   │   │           │   │   │   └──  CustomPTVMatchersTest$CustomBase.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Fish.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Animal.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Dog.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Cat.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$NullAnimal.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$NullAnimalDeserializer.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$AnimalContainer.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$DummyBase.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$DummyImpl.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$TypeWithWrapper.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$TypeWithArray.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Issue506DateBean.class 0
                    │   │   │           │   │   ├──  TestTypedDeserialization$Issue506NumberBean.class 0
                    │   │   │           │   │   ├──  TestMultipleTypeNames$WrapperForNameAndNamesTest.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SubB.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SubC.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SubD.class 0
                    │   │   │           │   │   ├──  TestSubtypes$BaseBean.class 0
                    │   │   │           │   │   ├──  TestSubtypes$EmptyBean.class 0
                    │   │   │           │   │   ├──  TestSubtypes$EmptyNonFinal.class 0
                    │   │   │           │   │   ├──  TestSubtypes$PropertyBean.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SuperTypeWithDefault.class 0
                    │   │   │           │   │   ├──  TestSubtypes$DefaultImpl.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SuperTypeWithoutDefault.class 0
                    │   │   │           │   │   ├──  TestSubtypes$DefaultImpl505.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Sub.class 0
                    │   │   │           │   │   ├──  TestSubtypes$SuperType.class 0
                    │   │   │           │   │   ├──  TestSubtypes$BaseX.class 0
                    │   │   │           │   │   ├──  TestMultipleTypeNames$BaseForNameAndNamesTest.class 0
                    │   │   │           │   │   ├──  TestMultipleTypeNames$WrapperForNotUniqueNamesTest.class 0
                    │   │   │           │   │   ├──  TestMultipleTypeNames$BaseForNotUniqueNamesTest.class 0
                    │   │   │           │   │   ├──  TestMultipleTypeNames.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$Animal.class 0
                    │   │   │           │   │   ├──  TestWithGenerics.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$Dog.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$ContainerWithGetter.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$ContainerWithField.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$WrappedContainerWithField.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$MyClass.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$MyParam.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$SomeObject.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$CustomJsonSerializer.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$CustomJsonSerializerFactory.class 0
                    │   │   │           │   │   ├──  TestWithGenerics$ContainerWithTwoAnimals.class 0
                    │   │   │           │   │   ├──  TestSubtypes$POJOWrapper.class 0
                    │   │   │           │   │   ├──  TestSubtypes$ImplX.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Factory1311.class 0
                    │   │   │           │   │   ├──  TestSubtypes$ImplY.class 0
                    │   │   │           │   │   ├──  TestSubtypes$ImplAbs.class 0
                    │   │   │           │   │   ├──  TestSubtypes$AtomicWrapper.class 0
                    │   │   │           │   │   ├──  TestSubtypes$DateWrapper.class 0
                    │   │   │           │   │   ├──  TestSubtypes$TheBomb.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Issue1125Wrapper.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Base1125.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Interm1125.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Impl1125.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Default1125.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Factory1311ImplA.class 0
                    │   │   │           │   │   ├──  TestSubtypes$Factory1311ImplB.class 0
                    │   │   │           │   │   ├──  TestSubtypes.class 0
                    │   │   │           │   │   ├──  WrapperObjectWithObjectIdTest$Company.class 0
                    │   │   │           │   │   ├──  WrapperObjectWithObjectIdTest.class 0
                    │   │   │           │   │   ├──  WrapperObjectWithObjectIdTest$LaptopComputer.class 0
                    │   │   │           │   │   ├──  WrapperObjectWithObjectIdTest$DesktopComputer.class 0
                    │   │   │           │   │   ├──  WrapperObjectWithObjectIdTest$Computer.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames$Base312.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames$Impl312.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames$Base312B.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames$Impl312B1.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames$Impl312B2.class 0
                    │   │   │           │   │   ├──  TestOverlappingTypeIdNames.class 0
                    │   │   │           │   │   ├──  TestTypeNames.class 0
                    │   │   │           │   │   ├──  Animal.class 0
                    │   │   │           │   │   ├──  Dog.class 0
                    │   │   │           │   │   ├──  Cat.class 0
                    │   │   │           │   │   ├──  MaineCoon.class 0
                    │   │   │           │   │   ├──  Persian.class 0
                    │   │   │           │   │   ├──  TestTypeNames$B1616.class 0
                    │   │   │           │   │   ├──  AbstractTypeMapping1186Test$IContainer.class 0
                    │   │   │           │   │   ├──  AbstractTypeMapping1186Test$MyContainer.class 0
                    │   │   │           │   │   ├──  AbstractTypeMapping1186Test$MyObject.class 0
                    │   │   │           │   │   ├──  AbstractTypeMapping1186Test.class 0
                    │   │   │           │   │   ├──  TestTypeNames$AnimalMap.class 0
                    │   │   │           │   │   ├──  TestTypeNames$Base1616.class 0
                    │   │   │           │   │   ├──  TestTypeNames$A1616.class 0
                    │   │   │           │   │   ├──  TypeDeserializerUtilMethodsTest.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$CustomResolver.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$ExtBean.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$ExtBeanImpl.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$ExtResolver.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$TestCustomResolverBase.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Top1270.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Base1270.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Poly1Base.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Poly1.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Resolver1270$1.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$Resolver1270.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver.class 0
                    │   │   │           │   │   ├──  PolymorphicViaRefTypeTest$BaseForAtomic.class 0
                    │   │   │           │   │   ├──  PolymorphicViaRefTypeTest$ImplForAtomic.class 0
                    │   │   │           │   │   ├──  PolymorphicViaRefTypeTest$TypeInfoAtomic.class 0
                    │   │   │           │   │   ├──  PolymorphicViaRefTypeTest$AtomicStringWrapper.class 0
                    │   │   │           │   │   ├──  PolymorphicViaRefTypeTest.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$ExtBeanWrapper.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$CustomBeanImpl.class 0
                    │   │   │           │   │   ├──  TestCustomTypeIdResolver$CustomBean.class 0
                    │   │   │           │   │   ├──  NoTypeInfoTest.class 0
                    │   │   │           │   │   ├──  NoTypeInfoTest$NoType.class 0
                    │   │   │           │   │   ├──  NoTypeInfoTest$NoTypeInterface.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$AnimalWrapper.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$Animal.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$Dog.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$Cat.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$TypeWithWrapper.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$TypeWithArray.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$Empty.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$Super.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$A.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$B.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization$1.class 0
                    │   │   │           │   │   ├──  TestTypedSerialization.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$CustomMap.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$Dummy.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$MetaModel.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$AbstractMetaValue.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$ListMetaAttribute.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$MetaAttribute.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$Either$Left.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$Either$Right.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$Either.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$Foo.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest.class 0
                    │   │   │           │   │   ├──  SubTypeResolutionTest$AccessModel.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Camry.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$CarWrapper.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Bean1635.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Bean1635A.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Bean1635Default.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Shape3271.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Square3271.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$DefaultShape3271.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$1.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest.class 0
                    │   │   │           │   │   ├──  GenericNestedType2331Test$SuperNode.class 0
                    │   │   │           │   │   ├──  GenericNestedType2331Test$SuperTestClass.class 0
                    │   │   │           │   │   ├──  GenericNestedType2331Test$Node.class 0
                    │   │   │           │   │   ├──  GenericNestedType2331Test.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization$Parent.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization$JSONResponse.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization$Child1.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization$Child2.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization$1.class 0
                    │   │   │           │   │   ├──  TestGenericListSerialization.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault$Parent.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault$Child.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault$AbstractParentWithDefault.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault$ChildOfAbstract.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault$ChildOfChild.class 0
                    │   │   │           │   │   ├──  TestBaseTypeAsDefault.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Accord.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Car.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$AnimalWrapper.class 0
                    │   │   │           │   │   ├──  Generic1128Test$DevM.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator.class 0
                    │   │   │           │   │   ├──  Generic1128Test$HObj.class 0
                    │   │   │           │   │   ├──  Generic1128Test$DevBase.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$2.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$1.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$AliasDouble.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$UnionExample$Visitor.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$UnionExample$Base.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$UnionExample$DoubleWrapper.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$UnionExample$UnknownWrapper.class 0
                    │   │   │           │   │   ├──  TestDoubleJsonCreator$UnionExample.class 0
                    │   │   │           │   │   ├──  Generic1128Test$Dev.class 0
                    │   │   │           │   │   ├──  Generic1128Test$ContainerBase.class 0
                    │   │   │           │   │   ├──  Generic1128Test$DevMContainer.class 0
                    │   │   │           │   │   ├──  Generic1128Test.class 0
                    │   │   │           │   │   ├──  PolymorphicList1451SerTest$A.class 0
                    │   │   │           │   │   ├──  PolymorphicList1451SerTest$B.class 0
                    │   │   │           │   │   ├──  PolymorphicList1451SerTest$1.class 0
                    │   │   │           │   │   ├──  PolymorphicList1451SerTest.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Cat.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest$BaseForUnknownClass.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest$BaseUnknownWrapper.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest$Parent2668.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest$Child1.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest$Child2.class 0
                    │   │   │           │   │   ├──  PolymorphicDeserErrorHandlingTest.class 0
                    │   │   │           │   │   ├──  JsonTypeInfoCaseInsensitive1983Test$Filter.class 0
                    │   │   │           │   │   ├──  JsonTypeInfoCaseInsensitive1983Test$Equal.class 0
                    │   │   │           │   │   ├──  JsonTypeInfoCaseInsensitive1983Test$NotEqual.class 0
                    │   │   │           │   │   ├──  JsonTypeInfoCaseInsensitive1983Test.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Fruit.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Apple.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Orange.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$FruitWrapper.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Animal.class 0
                    │   │   │           │   │   ├──  ExistingPropertyTest$Dog.class 0
                    │   │   │           │   │   ├──  TypeResolverTest$A.class 0
                    │   │   │           │   │   ├──  TypeResolverTest$B.class 0
                    │   │   │           │   │   ├──  TypeResolverTest$MyMap.class 0
                    │   │   │           │   │   ├──  TypeResolverTest.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$CTestInterface1565.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$Impl1861A.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$DefaultImpl1861.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$Bean1861.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$CDerived1565.class 0
                    │   │   │           │   │   ├──  TestPolymorphicWithDefaultImpl1565$CBaseClass1565.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$BooleanValue.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$FieldWrapperBean.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$FieldWrapperBeanList.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$FieldWrapperBeanMap.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$FieldWrapperBeanArray.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$MethodWrapperBean.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$MethodWrapperBeanList.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$MethodWrapperBeanMap.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$MethodWrapperBeanArray.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo$OtherBean.class 0
                    │   │   │           │   │   ├──  TestPropertyTypeInfo.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$Feline.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$Cat.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$CatMixin.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$AnotherLiveCat.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$Box.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$Fleabag.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$LiveCat.class 0
                    │   │   │           │   │   ├──  TestPolymorphicDeduction$DeadCat.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$Employee.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$User.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$DefaultEmployee.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$BeanWithAnon.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$BeanWithAnon$1.class 0
                    │   │   │           │   │   ├──  TestAbstractTypeNames$BaseValue.class 0
                    │   │   │           │   │   └──  TestAbstractTypeNames$DefaultUser.class 0
                    │   │   │           │   ├──  mixins 84
                    │   │   │           │   │   ├──  TestMixinSerWithViews$AMixInAnnotation.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$AView.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$ComplexTestData.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$TestDataJAXBMixin.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$A.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$Views.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$Views$View.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$TestComplexDataJAXBMixin.class 0
                    │   │   │           │   │   ├──  TestMixinSerWithViews$SimpleTestData.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$ContactMixin.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$ContactImpl.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$Contact.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$Person.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$PersonImpl.class 0
                    │   │   │           │   │   ├──  TestMixinMerging$PersonMixin.class 0
                    │   │   │           │   │   ├──  TestMixinMerging.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$LeafClass.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$HashCodeMixIn.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$Bean1990WithoutHashCode.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass$Bean1990WithHashCode.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForClass.class 0
                    │   │   │           │   │   ├──  MixinsWithBundlesTest$ExposeStuff.class 0
                    │   │   │           │   │   ├──  MixinsWithBundlesTest$FooMixin.class 0
                    │   │   │           │   │   ├──  MixinsWithBundlesTest$Foo.class 0
                    │   │   │           │   │   ├──  MixinsWithBundlesTest.class 0
                    │   │   │           │   │   ├──  TestMixinSerForFields$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForFields$SubClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForFields$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinSerForFields$MixIn2.class 0
                    │   │   │           │   │   ├──  TestMixinSerForFields.class 0
                    │   │   │           │   │   ├──  MixinForFactoryMethod3220Test$Timestamped.class 0
                    │   │   │           │   │   ├──  MixinForFactoryMethod3220Test$TimestampedMixin.class 0
                    │   │   │           │   │   ├──  MixinForFactoryMethod3220Test$Profile.class 0
                    │   │   │           │   │   ├──  MixinForFactoryMethod3220Test$User.class 0
                    │   │   │           │   │   ├──  MixinForFactoryMethod3220Test.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$LeafClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$EmptyBean.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$SimpleBean.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$MixInForSimple.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods$1.class 0
                    │   │   │           │   │   ├──  TestMixinSerForMethods.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$LeafClass.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$MixInAutoDetect.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$PortletRenderExecutionEventFilterMixIn.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$Bean3035.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass$Rename3035Mixin.class 0
                    │   │   │           │   │   ├──  TestMixinSerForClass.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$BaseClassWithPrivateCtor.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$MixInForPrivate.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$StringWrapper.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$StringWrapperMixIn.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$Pair2020.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators$MyPairMixIn8.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForCreators.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MixinConfig.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MyModelView.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MixinConfig$MyModelRoot.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MixinConfig$MyModelChildBase.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MyModelRoot.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MyModelChildBase.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MyChildA.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test$MyChildB.class 0
                    │   │   │           │   │   ├──  MapperMixinsCopy1998Test.class 0
                    │   │   │           │   │   ├──  MixinForCreators2795Test$UnmodifiableCollectionMixin.class 0
                    │   │   │           │   │   ├──  MixinForCreators2795Test.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance$Beano.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForMethods$BaseClass.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForMethods$MixIn.class 0
                    │   │   │           │   │   ├──  TestMixinDeserForMethods.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance$BeanoMixinSub2.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance$BeanoMixinSuper2.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance$Beano2.class 0
                    │   │   │           │   │   ├──  TestMixinInheritance$BeanoMixinSub.class 0
                    │   │   │           │   │   └──  TestMixinInheritance$BeanoMixinSuper.class 0
                    │   │   │           │   ├──  deser 261
                    │   │   │           │   │   ├──  filter 151
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest$NullAsEmpty.class 0
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest$NullFailCtor.class 0
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest$NullFail.class 0
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest$NullAsEmptyCtor.class 0
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest.class 0
                    │   │   │           │   │   │   ├──  NullConversionsPojoTest$NullsForString.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$2.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$1.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$Bean987.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$MapWithoutX.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$X.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$XYZWrapper2.class 0
                    │   │   │           │   │   │   ├──  NullConversionsViaCreator2458Test.class 0
                    │   │   │           │   │   │   ├──  NullConversionsViaCreator2458Test$Pojo.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$YZ.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$IgnoreUnknownUnwrapped.class 0
                    │   │   │           │   │   │   ├──  TestUnknownPropertyDeserialization$XYZWrapper1.class 0
